,Unnamed: 0,Unnamed: 1,PRODUCCION,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,ENVIO,SEDE,,ENVIOS,CABECEROS,FECHA,TURNO,REVISO
1,,,INICIAL FINAL,,,,,
2,1 / 2,B001 / MATUTINO,0000001 0001968,1968,001 / 041,,,
3,2 / 2,B001 / MATUTINO,0001969 0003792,1824,042 / 079,,,
4,1 / 2,B001 / VESPERTINO,0003793 0005760,1968,080 / 120,,,
5,2 / 2,B001 / VESPERTINO,0005761 0007584,1824,121 / 158,,,
6,1 / 2,B003 / MATUTINO,0007585 0009552,1968,159 / 199,,,
7,2 / 2,B003 / MATUTINO,0009553 0011376,1824,200 / 237,,,
8,1 / 2,B003 / VESPERTINO,0011377 0013344,1968,238 / 278,,,
9,2 / 2,B003 / VESPERTINO,0013345 0015168,1824,279 / 316,,,
10,1 / 1,B004 / MATUTINO,0015169 0016992,1824,317 / 354,,,
11,1 / 1,C001 / MATUTINO,0016993 0017664,672,355 / 370,,,
12,1 / 1,C001 / VESPERTINO,0017665 0017701,37,371 / 371,,,
13,1 / 1,C004 / MATUTINO,0017702 0018289,588,372 / 385,,,
14,1 / 1,C004 / VESPERTINO,0018290 0018618,329,386 / 393,,,
15,1 / 1,C005 / MATUTINO,0018619 0019042,424,394 / 404,,,
16,1 / 1,C007 / MATUTINO,0019043 0019733,691,405 / 419,,,
17,1 / 1,C008 / MATUTINO,0019734 0020531,798,420 / 438,,,
18,1 / 1,C008 / VESPERTINO,0020532 0021329,798,439 / 457,,,
19,1 / 1,C009 / MATUTINO,0021330 0021555,226,458 / 463,,,
20,1 / 1,C011 / MATUTINO,0021556 0021971,416,464 / 473,,,
21,1 / 1,C013 / MATUTINO,0021972 0022839,868,474 / 492,,,
22,1 / 1,G002 / MATUTINO,0022840 0024283,1444,493 / 523,,,
23,1 / 1,A036 / MATUTINO,0024284 0024426,143,524 / 528,,,
24,1 / 1,A036 / VESPERTINO,0024427 0024545,119,529 / 533,,,
25,1 / 2,A001 / MATUTINO,0024546 0026517,1972,534 / 580,,,
26,2 / 2,A001 / MATUTINO,0026518 0026853,336,581 / 588,,,
27,1 / 1,A001 / VESPERTINO,0026854 0028561,1708,589 / 629,,,
28,1 / 1,A005 / MATUTINO,0028562 0029196,635,630 / 656,,,
29,1 / 1,D061 / MATUTINO,0029197 0029491,295,657 / 663,,,
30,1 / 1,D062 / MATUTINO,0029492 0031115,1624,664 / 697,,,
31,1 / 1,D064 / MATUTINO,0031116 0032267,1152,698 / 721,,,
32,1 / 1,D065 / MATUTINO,0032268 0033275,1008,722 / 742,,,
33,1 / 1,D066 / MATUTINO,0033276 0034331,1056,743 / 764,,,
34,1 / 1,D001 / MATUTINO,0034332 0035569,1238,765 / 790,,,
35,1 / 1,D008 / MATUTINO,0035570 0035991,422,791 / 799,,,
36,1 / 1,D014 / MATUTINO,0035992 0036561,570,800 / 811,,,
37,1 / 1,D023 / MATUTINO,0036562 0037377,816,812 / 828,,,
38,1 / 1,D024 / MATUTINO,0037378 0038193,816,829 / 845,,,
39,1 / 1,D025 / MATUTINO,0038194 0039270,1077,846 / 868,,,
40,1 / 1,D046 / MATUTINO,0039271 0039642,372,869 / 876,,,
41,1 / 1,D050 / MATUTINO,0039643 0040188,546,877 / 889,,,
42,1 / 1,I001 / MATUTINO,0040189 0041238,1050,890 / 924,,,
43,1 / 1,I001 / VESPERTINO,0041239 0042288,1050,925 / 959,,,
44,1 / 1,I002 / MATUTINO,0042289 0043398,1110,960 / 996,,,
45,1 / 1,I002 / VESPERTINO,0043399 0044508,1110,997 / 1033,,,
46,1 / 1,I003 / MATUTINO,0044509 0045648,1140,1034 / 1071,,,
47,1 / 1,I003 / VESPERTINO,0045649 0046788,1140,1072 / 1109,,,
48,1 / 1,I004 / MATUTINO,0046789 0047868,1080,1110 / 1145,,,
49,1 / 1,I004 / VESPERTINO,0047869 0048948,1080,1146 / 1181,,,
50,1 / 1,I005 / MATUTINO,0048949 0049476,528,1182 / 1203,,,
51,1 / 1,I005 / VESPERTINO,0049477 0050004,528,1204 / 1225,,,
52,1 / 1,I006 / MATUTINO,0050005 0051228,1224,1226 / 1259,,,
53,1 / 1,I006 / VESPERTINO,0051229 0052452,1224,1260 / 1293,,,
54,1 / 1,I007 / MATUTINO,0052453 0053532,1080,1294 / 1323,,,
0,ENVIO,SEDE,,ENVIOS,CABECEROS,FECHA,TURNO,REVISO
1,,,INICIAL FINAL,,,,,
2,1 / 1,I007 / VESPERTINO,0053533 0054612,1080,1324 / 1353,,,
3,1 / 1,I008 / MATUTINO,0054613 0055152,540,1354 / 1371,,,
4,1 / 1,I008 / VESPERTINO,0055153 0055692,540,1372 / 1389,,,
5,1 / 1,I009 / MATUTINO,0055693 0056052,360,1390 / 1399,,,
6,1 / 1,I009 / VESPERTINO,0056053 0056412,360,1400 / 1409,,,
7,1 / 1,I010 / MATUTINO,0056413 0056772,360,1410 / 1419,,,
8,1 / 1,I010 / VESPERTINO,0056773 0056895,123,1420 / 1423,,,
9,1 / 1,I013 / MATUTINO,0056896 0058449,1554,1424 / 1460,,,
10,1 / 1,I013 / VESPERTINO,0058450 0060003,1554,1461 / 1497,,,
11,1 / 1,E003 / MATUTINO,0060004 0060717,714,1498 / 1514,,,
12,1 / 1,E003 / VESPERTINO,0060718 0061431,714,1515 / 1531,,,
13,1 / 1,E004 / MATUTINO,0061432 0061935,504,1532 / 1543,,,
14,1 / 1,E004 / VESPERTINO,0061936 0062439,504,1544 / 1555,,,
15,1 / 1,E005 / MATUTINO,0062440 0062817,378,1556 / 1564,,,
16,1 / 1,E005 / VESPERTINO,0062818 0063195,378,1565 / 1573,,,
17,1 / 1,E006 / MATUTINO,0063196 0063657,462,1574 / 1584,,,
18,1 / 1,E006 / VESPERTINO,0063658 0064070,413,1585 / 1594,,,
19,1 / 1,E048 / MATUTINO,0064071 0064742,672,1595 / 1610,,,
20,1 / 1,E048 / VESPERTINO,0064743 0065061,319,1611 / 1618,,,
21,1 / 1,E056 / MATUTINO,0065062 0065733,672,1619 / 1634,,,
22,1 / 1,E056 / VESPERTINO,0065734 0066405,672,1635 / 1650,,,
23,1 / 1,E057 / MATUTINO,0066406 0067035,630,1651 / 1665,,,
24,1 / 1,E057 / VESPERTINO,0067036 0067578,543,1666 / 1678,,,
25,1 / 1,E079 / MATUTINO,0067579 0068208,630,1679 / 1693,,,
26,1 / 1,E079 / VESPERTINO,0068209 0068838,630,1694 / 1708,,,
27,1 / 1,E080 / MATUTINO,0068839 0069594,756,1709 / 1726,,,
28,1 / 1,E080 / VESPERTINO,0069595 0069657,63,1727 / 1728,,,
29,1 / 1,E098 / MATUTINO,0069658 0070749,1092,1729 / 1754,,,
30,1 / 1,E098 / VESPERTINO,0070750 0071841,1092,1755 / 1780,,,
31,1 / 1,E099 / MATUTINO,0071842 0071947,106,1781 / 1783,,,
32,1 / 1,E008 / MATUTINO,0071948 0072871,924,1784 / 1805,,,
33,1 / 1,E008 / VESPERTINO,0072872 0073795,924,1806 / 1827,,,
34,1 / 1,E009 / MATUTINO,0073796 0074425,630,1828 / 1842,,,
35,1 / 1,E009 / VESPERTINO,0074426 0074603,178,1843 / 1847,,,
36,1 / 1,E014 / MATUTINO,0074604 0074981,378,1848 / 1856,,,
37,1 / 1,E014 / VESPERTINO,0074982 0075359,378,1857 / 1865,,,
38,1 / 1,E092 / MATUTINO,0075360 0075779,420,1866 / 1875,,,
39,1 / 1,E092 / VESPERTINO,0075780 0076199,420,1876 / 1885,,,
40,1 / 1,E108 / MATUTINO,0076200 0076535,336,1886 / 1893,,,
41,1 / 1,E108 / VESPERTINO,0076536 0076871,336,1894 / 1901,,,
42,1 / 1,E109 / MATUTINO,0076872 0077249,378,1902 / 1910,,,
43,1 / 1,E109 / VESPERTINO,0077250 0077627,378,1911 / 1919,,,
44,1 / 1,E110 / MATUTINO,0077628 0078215,588,1920 / 1933,,,
45,1 / 1,E110 / VESPERTINO,0078216 0078803,588,1934 / 1947,,,
46,1 / 1,E111 / MATUTINO,0078804 0079433,630,1948 / 1962,,,
47,1 / 1,E111 / VESPERTINO,0079434 0080063,630,1963 / 1977,,,
48,1 / 1,E112 / MATUTINO,0080064 0080567,504,1978 / 1989,,,
49,1 / 1,E112 / VESPERTINO,0080568 0081071,504,1990 / 2001,,,
50,1 / 1,E113 / MATUTINO,0081072 0081127,56,2002 / 2003,,,
51,1 / 1,E117 / MATUTINO,0081128 0082551,1424,2004 / 2037,,,
52,1 / 1,E117 / VESPERTINO,0082552 0083979,1428,2038 / 2071,,,
53,1 / 1,E118 / MATUTINO,0083980 0084609,630,2072 / 2086,,,
54,1 / 1,E118 / VESPERTINO,0084610 0085239,630,2087 / 2101,,,
0,ENVIO,SEDE,,ENVIOS,CABECEROS,FECHA,TURNO,REVISO
1,,,INICIAL FINAL,,,,,
2,1 / 1,E119 / MATUTINO,0085240 0085701,462,2102 / 2112,,,
3,1 / 1,E119 / VESPERTINO,0085702 0085785,84,2113 / 2114,,,
4,1 / 1,E120 / MATUTINO,0085786 0086088,303,2115 / 2122,,,
5,1 / 1,E124 / MATUTINO,0086089 0086122,34,2123 / 2123,,,
6,1 / 1,E133 / MATUTINO,0086123 0086226,104,2124 / 2126,,,
7,1 / 1,E032 / MATUTINO,0086227 0086940,714,2127 / 2143,,,
8,1 / 1,E032 / VESPERTINO,0086941 0087654,714,2144 / 2160,,,
9,1 / 1,E033 / MATUTINO,0087655 0088410,756,2161 / 2178,,,
10,1 / 1,E033 / VESPERTINO,0088411 0089166,756,2179 / 2196,,,
11,1 / 1,E034 / MATUTINO,0089167 0089306,140,2197 / 2200,,,
12,1 / 1,E085 / MATUTINO,0089307 0089891,585,2201 / 2214,,,
13,1 / 1,E001 / MATUTINO,0089892 0090395,504,2215 / 2226,,,
14,1 / 1,E001 / VESPERTINO,0090396 0090854,459,2227 / 2237,,,
15,1 / 1,E020 / MATUTINO,0090855 0091356,502,2238 / 2249,,,
16,1 / 1,E020 / VESPERTINO,0091357 0091860,504,2250 / 2261,,,
17,1 / 1,E021 / MATUTINO,0091861 0092532,672,2262 / 2277,,,
18,1 / 1,E021 / VESPERTINO,0092533 0093204,672,2278 / 2293,,,
19,1 / 1,E093 / MATUTINO,0093205 0093834,630,2294 / 2308,,,
20,1 / 1,E093 / VESPERTINO,0093835 0094464,630,2309 / 2323,,,
21,1 / 1,E094 / MATUTINO,0094465 0095598,1134,2324 / 2350,,,
22,1 / 1,E094 / VESPERTINO,0095599 0096608,1010,2351 / 2375,,,
23,1 / 1,E015 / MATUTINO,0096609 0097364,756,2376 / 2393,,,
24,1 / 1,E015 / VESPERTINO,0097365 0098120,756,2394 / 2411,,,
25,1 / 1,E016 / MATUTINO,0098121 0098792,672,2412 / 2427,,,
26,1 / 1,E016 / VESPERTINO,0098793 0099464,672,2428 / 2443,,,
27,1 / 1,E017 / MATUTINO,0099465 0100094,630,2444 / 2458,,,
28,1 / 1,E017 / VESPERTINO,0100095 0100637,543,2459 / 2471,,,
29,1 / 1,E022 / MATUTINO,0100638 0101267,630,2472 / 2486,,,
30,1 / 1,E022 / VESPERTINO,0101268 0101895,628,2487 / 2501,,,
31,1 / 1,E023 / MATUTINO,0101896 0102636,741,2502 / 2520,,,
32,1 / 1,E023 / VESPERTINO,0102637 0103377,741,2521 / 2539,,,
33,1 / 1,E024 / MATUTINO,0103378 0104007,630,2540 / 2554,,,
34,1 / 1,E024 / VESPERTINO,0104008 0104637,630,2555 / 2569,,,
35,1 / 1,E025 / MATUTINO,0104638 0105015,378,2570 / 2578,,,
36,1 / 1,E025 / VESPERTINO,0105016 0105393,378,2579 / 2587,,,
37,1 / 1,E026 / MATUTINO,0105394 0105771,378,2588 / 2596,,,
38,1 / 1,E026 / VESPERTINO,0105772 0106149,378,2597 / 2605,,,
39,1 / 1,E027 / MATUTINO,0106150 0106160,11,2606 / 2606,,,
40,1 / 1,E051 / MATUTINO,0106161 0106622,462,2607 / 2617,,,
41,1 / 1,E051 / VESPERTINO,0106623 0106860,238,2618 / 2623,,,
42,1 / 1,E066 / MATUTINO,0106861 0107574,714,2624 / 2640,,,
43,1 / 1,E066 / VESPERTINO,0107575 0108288,714,2641 / 2657,,,
44,1 / 1,E067 / MATUTINO,0108289 0108918,630,2658 / 2672,,,
45,1 / 1,E067 / VESPERTINO,0108919 0109548,630,2673 / 2687,,,
46,1 / 1,E068 / MATUTINO,0109549 0110262,714,2688 / 2704,,,
47,1 / 1,E068 / VESPERTINO,0110263 0110287,25,2705 / 2705,,,
48,1 / 1,E081 / MATUTINO,0110288 0110498,211,2706 / 2711,,,
49,1 / 1,E082 / MATUTINO,0110499 0111128,630,2712 / 2726,,,
50,1 / 1,E082 / VESPERTINO,0111129 0111758,630,2727 / 2741,,,
51,1 / 1,E083 / MATUTINO,0111759 0112220,462,2742 / 2752,,,
52,1 / 1,E083 / VESPERTINO,0112221 0112221,1,2753 / 2753,,,
53,1 / 1,E126 / MATUTINO,0112222 0112851,630,2754 / 2768,,,
54,1 / 1,E126 / VESPERTINO,0112852 0113481,630,2769 / 2783,,,
0,ENVIO,SEDE,,ENVIOS,CABECEROS,FECHA,TURNO,REVISO
1,,,INICIAL FINAL,,,,,
2,1 / 1,E127 / MATUTINO,0113482 0114291,810,2784 / 2801,,,
3,1 / 1,E127 / VESPERTINO,0114292 0114963,672,2802 / 2816,,,
